id,filename,current_commit,parent_commit,old_status,new_status,status
c87dc9664113be4dfdff69da2a6b4461eed9e1aa#0,frontends/icsound/icsound test notebook.ipynb,c87dc9664113be4dfdff69da2a6b4461eed9e1aa,c0ad873237430fccce3bebff1d309af774ae43e5,success,ss,success
9af80554fa9b37040247bb958838d618ef074b7c#0,notebooks/02_model/lightfm_deep_dive.ipynb,9af80554fa9b37040247bb958838d618ef074b7c,04f3657ede0c14cc2073901e924990e394760ee2,success,ss,success
bb5389b11e2b5cb5a22679c1356fa80543239f2b#0,notebooks/00_quick_start/tfidf_covid.ipynb,bb5389b11e2b5cb5a22679c1356fa80543239f2b,775c25e3edab9c7cd9a03ffa4e1244b1c83489c2,success,ss,success
796c9ff7ee05daf856024f0a76ad80c8a7d4b881#0,notebooks/00_quick_start/als_movielens.ipynb,796c9ff7ee05daf856024f0a76ad80c8a7d4b881,47126e1927b82f8b8602c4ae36ae45dddb660525,success,ss,success
2295b6b7cf960a04b70f7cc43da07e037730a5b5#0,notebooks/00_quick_start/sar_movieratings_with_azureml_designer.ipynb,2295b6b7cf960a04b70f7cc43da07e037730a5b5,2c0c195c932cbeb768a70c3d2265924d016abe2b,success,ss,success
52cd2f862851856c82786034913e079ef89e9400#0,notebooks/05_operationalize/als_movie_o16n.ipynb,52cd2f862851856c82786034913e079ef89e9400,51c7fa8bdfbaac491c1786799e8f85418627fc9c,success,ss,success
b51a59185b43d4ec81d7180a92c94700967afa08#0,notebooks/05_operationalize/als_movie_o16n.ipynb,b51a59185b43d4ec81d7180a92c94700967afa08,8b09e747e5f6321095d8d9a07a9b265a04a55319,success,ss,success
b43ced82363f2ef5aa7074c98180e870d318bff3#0,notebooks/05_operationalize/als_movie_o16n.ipynb,b43ced82363f2ef5aa7074c98180e870d318bff3,acab9ce6adb29a0f7619c1794d062112c189f7df,success,ss,success
a5f39f903c0e88ef426e9f336fee5b5c520d0715#0,notebooks/01_prepare_data/wikidata_KG.ipynb,a5f39f903c0e88ef426e9f336fee5b5c520d0715,d9060ff39755270515db4744a89da68fd7de3d22,success,ss,success
dfacd89c0ba1f4bf72b48e43d8262fd88192148e#0,notebooks/01_prepare_data/wikidata_KG.ipynb,dfacd89c0ba1f4bf72b48e43d8262fd88192148e,16cfcd2304e666ebca252347f9faf2898156d514,success,ss,success
279bdb2fbfbe54ab446e33501d5400b4583df66d#1,notebooks/04_model_select_and_optimize/azureml_hyperdrive_wide_and_deep.ipynb,279bdb2fbfbe54ab446e33501d5400b4583df66d,0da9486f63b5648a8a3f3142aa91d79c6a552951,success,ss,success
3169ba7b1301885ebeff774220313df433fedbb3#1,notebooks/02_model/ncf_deep_dive.ipynb,3169ba7b1301885ebeff774220313df433fedbb3,3752b2ecae5f49a42b223d4c527b209196538a88,success,ss,success
267892423634ee2e78de20942df4dc93b6c03241#0,notebooks/02_model/ncf_deep_dive.ipynb,267892423634ee2e78de20942df4dc93b6c03241,bfb34a9ab169252451913dfdb5e16cc17513f647,success,ss,success
a2548c10c0889f11d2b16737df86977f86a624df#0,notebooks/05_operationalize/aks_locust_load_test.ipynb,a2548c10c0889f11d2b16737df86977f86a624df,e6530e51ca4d2f0942b27cf05da09b99b09413df,success,ss,success
f2bb36b95e3d9db0c75d02c8143b413242ea6726#0,notebooks/05_operationalize/aks_locust_load_test.ipynb,f2bb36b95e3d9db0c75d02c8143b413242ea6726,b8121ddc68606dae90dfb26097492db8bdf4c372,success,ss,success
53926bc31f6120c9d8ab9c567cb43ee3dd1a65db#0,notebooks/00_quick_start/wide_deep_movielens.ipynb,53926bc31f6120c9d8ab9c567cb43ee3dd1a65db,8feba891b9fc66c4c254f12c6ead9a6ceaee321f,success,ss,success
d61df9c372c4d2a4e701ae2450a7098844d38b79#0,notebooks/00_quick_start/run_notebook_on_azureml.ipynb,d61df9c372c4d2a4e701ae2450a7098844d38b79,43239372d9bb88bc91413ecbafaa1216ae6f7e50,success,ss,success
314a5b2f4407c9dc26e8624ac9d279d1b524209b#0,notebooks/05_operationalize/lightgbm_criteo_o16n.ipynb,314a5b2f4407c9dc26e8624ac9d279d1b524209b,c8de8f21a4112171286c2eea6e1b82c2feaf2719,success,ss,success
ce6069edb938dae8f5a2eeb0d3d28cbb61402f26#0,notebooks/05_operationalize/lightgbm_criteo_o16n.ipynb,ce6069edb938dae8f5a2eeb0d3d28cbb61402f26,3bfed72ccf594ac279ceea383d4a493c585a0631,success,ss,success
fb2f8c8c8770eb72fd47ad6220729ad180f5a826#0,notebooks/04_model_select_and_optimize/nni_surprise_svd.ipynb,fb2f8c8c8770eb72fd47ad6220729ad180f5a826,690122fc420c80a50a7c7c805240d3b04392de96,success,ss,success
b96ffbfbec69503d3ce19b661bab56fcb0653d04#0,notebooks/00_quick_start/sar_movielens_with_azureml.ipynb,b96ffbfbec69503d3ce19b661bab56fcb0653d04,8bc76fdc9bce8fa4886b9f7b40cd61cd90f424a8,success,ss,success
6528a0cd888f0a0f1c25f95bacacb427869cf156#0,notebooks/00_quick_start/sar_movielens_with_azureml.ipynb,6528a0cd888f0a0f1c25f95bacacb427869cf156,8b1720856ede4514331105f2f3d80c1af27c1d47,success,ss,success
68b126c75415960e4b64242890d2b06a41941e73#0,notebooks/00_quick_start/sar_movielens_with_azureml.ipynb,68b126c75415960e4b64242890d2b06a41941e73,c8adf3bcaa6e551c2e90464c7c7d8b20ee523691,success,ss,success
fb642b6eec92d0fcc16e791f20cc91206f35b7ba#0,notebooks/00_quick_start/sar_movielens_with_azureml.ipynb,fb642b6eec92d0fcc16e791f20cc91206f35b7ba,7239f9edc99b13626918917793328ab8bb57a5eb,success,ss,success
90286eaa02f1723c54eb16cc2559a86abd832472#0,notebooks/02_model/mmlspark_lightgbm_criteo.ipynb,90286eaa02f1723c54eb16cc2559a86abd832472,4a4bb009d5d6b449190b8ed2767b82ee73975f72,success,ss,success
412cc8de5b7372b55e703ecac85524be163b4221#0,notebooks/04_model_select_and_optimize/nni_surprise_svd.ipynb,412cc8de5b7372b55e703ecac85524be163b4221,3b26c8046a15a12d8623ca6348c825ba97b9dc90,success,ss,success
a0566017b69395b98add3eb37be885a60f6186b7#0,notebooks/04_model_select_and_optimize/azureml_hyperdrive_tuning_svd.ipynb,a0566017b69395b98add3eb37be885a60f6186b7,52cd23ce5f7c0f6d3e435bcf9ac392593d90651a,success,ss,success
58ae95116f248763891278135f1ea1f0dbddd1aa#0,notebooks/02_model/lightgbm_estimate_criteo_dac.ipynb,58ae95116f248763891278135f1ea1f0dbddd1aa,bb986bc0c9773976eacd982e20820a22edb0ddaa,success,ss,success
7e22731cb5706563bdc87c80e03e25374deb7d6d#0,notebooks/02_model/lightgbm_estimate_criteo_dac.ipynb,7e22731cb5706563bdc87c80e03e25374deb7d6d,e59d1fdc7b2718da75a35179da8201ece2706db3,success,ss,success
d91ab96fb9acb4e3e053c07e879891c808dfc4cf#0,notebooks/04_model_select_and_optimize/hypertune_spark_deep_dive.ipynb,d91ab96fb9acb4e3e053c07e879891c808dfc4cf,fa4b930310c07be19f13564f7edca70eab96f253,success,ss,success
8e69c8cd363512b38edbc30617eabb6fdc760095#0,notebooks/02_model/lightgbm_estimate_criteo_dac.ipynb,8e69c8cd363512b38edbc30617eabb6fdc760095,e2d17a80e5909114419ff9175023ec952131176f,success,ss,success
1328068be4ff0fdeca09e43b8bd0320375404936#0,notebooks/02_model/vowpal_wabbit_deep_dive.ipynb,1328068be4ff0fdeca09e43b8bd0320375404936,21e66d4267735c6e08c7d0ff68ed278088148e45,success,ss,success
a74a80413b5ae51eb3add336514352219b76e1e2#0,notebooks/00_quick_start/wide_deep_movielens.ipynb,a74a80413b5ae51eb3add336514352219b76e1e2,dd42db84fbb3b2a041643567125a46bbde2ffd1f,success,ss,success
ffcf4c7384c1a38971a1439dfbac20d95a73ce00#1,notebooks/04_model_select_and_optimize/hypertune_aml_wide_and_deep_quickstart.ipynb,ffcf4c7384c1a38971a1439dfbac20d95a73ce00,72c9216f691c731e24e1e5567787c4a0b53bc5fc,success,ss,success
a02a089a5c413a7313f369f484537b613dd8dad0#0,notebooks/00_quick_start/wide_deep_model_movielens.ipynb,a02a089a5c413a7313f369f484537b613dd8dad0,d19d71145ee5ad3682be7136f03700def9ffc93a,success,ss,success
a02a089a5c413a7313f369f484537b613dd8dad0#1,notebooks/04_model_select_and_optimize/aml_hyperparameter_tuning.ipynb,a02a089a5c413a7313f369f484537b613dd8dad0,d19d71145ee5ad3682be7136f03700def9ffc93a,success,ss,success
62bde140f7444be4474618cc710399164912f888#0,notebooks/00_quick_start/wide_deep_model_movielens.ipynb,62bde140f7444be4474618cc710399164912f888,4487855024ae60d0f37344411f6b2e789731d961,success,ss,success
62bde140f7444be4474618cc710399164912f888#1,notebooks/04_model_select_and_optimize/aml_hyperparameter_tuning.ipynb,62bde140f7444be4474618cc710399164912f888,4487855024ae60d0f37344411f6b2e789731d961,success,ss,success
94c09d712131991ffa20cd0e09eca0a5074fd6b4#2,notebooks/00_quick_start/rbm_movielens.ipynb,94c09d712131991ffa20cd0e09eca0a5074fd6b4,1d6edd66320191f95e35f92733d4dc8235b6be87,success,ss,success
dcb537c62ff080fe4c709c45a23b9b0f60a40b12#0,notebooks/02_model/vowpal_wabbit_deep_dive.ipynb,dcb537c62ff080fe4c709c45a23b9b0f60a40b12,5566cde43e7d4cdb63b14a558c534117eafdbbb6,success,ss,success
d08d8c6cb4a3d08922fef4d7f38d0f1ffc6c752b#0,notebooks/02_model/vowpal_wabbit_deep_dive.ipynb,d08d8c6cb4a3d08922fef4d7f38d0f1ffc6c752b,e7997645cebc0f10af1f912c39684998d7a97db0,success,ss,success
d79b6aee4c651015040cbe3f67ead936d26facbb#0,notebooks/02_model/ncf_deep_dive.ipynb,d79b6aee4c651015040cbe3f67ead936d26facbb,f84b8d49e5d4044565d00b4afc01e62db5eef70a,success,ss,success
42b2fe88a776587f5eac6a25befa5ebea74d09cc#0,notebooks/00_quick_start/wide_deep_model_movielens.ipynb,42b2fe88a776587f5eac6a25befa5ebea74d09cc,6fcf7239ea9cdf7f9c32630374a4688e70b881a0,success,ss,success
5ab9c55d6a76e8f7175420fd5bf59412e0f20b80#0,notebooks/00_quick_start/wide_deep_model_movielens.ipynb,5ab9c55d6a76e8f7175420fd5bf59412e0f20b80,8180dea99129d9c935fb4eb4997611bc6586dfda,success,ss,success
e83ecb4287d604a1b695b49e477f59c85c9c6d57#0,notebooks/05_operationalize/create_and_configure_cluster.ipynb,e83ecb4287d604a1b695b49e477f59c85c9c6d57,7cba799f18dcb1a46dc0531a953b3fdb131581df,success,ss,success
2a76cbc9bf02ef2257f67fd3861f8c5662331b59#2,notebooks/00_quick_start/sar_single_node_movielens.ipynb,2a76cbc9bf02ef2257f67fd3861f8c5662331b59,f18f156e14877a46d6643904d65bd994f91c1f6b,success,ss,success
2a76cbc9bf02ef2257f67fd3861f8c5662331b59#7,notebooks/02_model/ncf_deep_dive.ipynb,2a76cbc9bf02ef2257f67fd3861f8c5662331b59,f18f156e14877a46d6643904d65bd994f91c1f6b,success,ss,success
2a76cbc9bf02ef2257f67fd3861f8c5662331b59#14,notebooks/template.ipynb,2a76cbc9bf02ef2257f67fd3861f8c5662331b59,f18f156e14877a46d6643904d65bd994f91c1f6b,success,ss,success
caabe7c1f484d2eb93aafcfdf9491f7a2ac4cba0#11,notebooks/04_operationalize/als_movie_o16n.ipynb,caabe7c1f484d2eb93aafcfdf9491f7a2ac4cba0,ff208c61fc141ffa0e814af203aa4a3095c3171e,success,ss,success
870bc1dd81432ded97b3ddfa8c7de3a14069a705#0,notebooks/02_model/hyper_parameter_tuning.ipynb,870bc1dd81432ded97b3ddfa8c7de3a14069a705,7a03faa47124a0f9eb64c2b9f46bcb667c79c514,success,ss,success
163c12167ce15bc7a20e9fbbf2448733a6fc8553#0,notebooks/02_model/rbm_deep_dive.ipynb,163c12167ce15bc7a20e9fbbf2448733a6fc8553,3686719efc7124cf60bba760a96242f6a14480d2,success,ss,success
27617f8d0788ab204a2ba98f0cb265486f1aeaab#0,notebooks/01_prepare_data/data_transform.ipynb,27617f8d0788ab204a2ba98f0cb265486f1aeaab,d7de85bc55fa17ff0298d1ab244f6977839e6bbe,success,ss,success
f7716e6b09a1ccc73d0a080e73049a27a2a48dd9#0,notebooks/02_model/surprise_svd_deep_dive.ipynb,f7716e6b09a1ccc73d0a080e73049a27a2a48dd9,81929b76813a73be6da55d638fdc019655ab4ef6,success,ss,success
8631adb66b7aba266e0caacb7fe66715a2d4a57f#0,notebooks/02_model/surprise_svd_deep_dive.ipynb,8631adb66b7aba266e0caacb7fe66715a2d4a57f,35a8cfa5b6d82a4092c120955d75675200bb650a,success,ss,success
d9e1dfe673dae3348c075de9086199c5b1fd74ca#0,notebooks/00_quick_start/sar_single_node_movielens.ipynb,d9e1dfe673dae3348c075de9086199c5b1fd74ca,8808a084ea2b1095fe6f4489913976226c7232d9,success,ss,success
48769d2f682fb326987713a8d8793cd0c9e5c714#0,notebooks/00_quick_start/sar_single_node_movielens.ipynb,48769d2f682fb326987713a8d8793cd0c9e5c714,676d1c4f20b0fc3d9ce3b13602ad79751724fe25,success,ss,success
48769d2f682fb326987713a8d8793cd0c9e5c714#1,notebooks/02_modeling/surprise_svd_deep_dive.ipynb,48769d2f682fb326987713a8d8793cd0c9e5c714,676d1c4f20b0fc3d9ce3b13602ad79751724fe25,success,ss,success
3ea7cf02d03f4c4dbe1590033273ab5c4ca8dbc3#0,notebooks/01_data/data_split.ipynb,3ea7cf02d03f4c4dbe1590033273ab5c4ca8dbc3,b28718718eccfc18ea6ec92bac1ada82f1727311,success,ss,success
28de14c8ad010d39dd5fe1207914e6e2467c6faa#0,notebooks/02_modeling/als_deep_dive.ipynb,28de14c8ad010d39dd5fe1207914e6e2467c6faa,ef6546180c733c42093ff53aaf131b0759ffef89,success,ss,success
e89d4f0b96d399f8e108d28e7778e6c28743519f#0,notebooks/02_modeling/surprise_svd_deep_dive.ipynb,e89d4f0b96d399f8e108d28e7778e6c28743519f,6f775c250c53f1cd75324fb7e25acbd406f93d78,success,ss,success
5178d1cfe6af80c0b7b6cebdcfa04f44a57a876c#0,notebooks/02_modeling/sar_deep_dive.ipynb,5178d1cfe6af80c0b7b6cebdcfa04f44a57a876c,060a071a8e667556a7833ac2b478316bf0e60f73,success,ss,success
e658736a015bb19b94584a6c69025536ed666964#0,notebooks/02_modeling/als_deep_dive.ipynb,e658736a015bb19b94584a6c69025536ed666964,469af4b389b7cc1ab86ea6d73c27e608a9775660,success,ss,success
789206a3c0facff2871149c94a7b2500b3f1c032#0,notebooks/00_quick_start/sar_python_cpu_movielens.ipynb,789206a3c0facff2871149c94a7b2500b3f1c032,8cbf3c999d2613c1d197fb0e3fe5a04e3acbe4cf,success,ss,success
57d109a6abbfd6cb554c710defccc09cf595acc9#0,notebooks/00_quick_start/sar_pyspark_movielens.ipynb,57d109a6abbfd6cb554c710defccc09cf595acc9,31aed02e3d5df42e4070ef435bf441fcde81bce8,success,ss,success
17e790280dc01a0345af0abde7fb529fbf0b34c4#0,notebooks/03_evaluate/evaluation.ipynb,17e790280dc01a0345af0abde7fb529fbf0b34c4,b31052b69940e2a1860bf8fe85fef374dae456ae,success,ss,success
c98ef6fc299aaf769a13258c0c0079a7c228432a#1,notebooks/02_modeling/sar_educational_walkthrough.ipynb,c98ef6fc299aaf769a13258c0c0079a7c228432a,3139604e4379747a739d97a5f91b29ec26715224,success,ss,success
3139604e4379747a739d97a5f91b29ec26715224#1,notebooks/02_modeling/sar_educational_walkthrough.ipynb,3139604e4379747a739d97a5f91b29ec26715224,6384e22fba3a7b5b7712284602c1663140dc3058,success,ss,success
d25bdf76d8e7504298b590b225e8b02a4b70ed21#0,examples/deeplearning/notebooks/deeplearning_tensorflow_cat_dog_mouse_lenet.ipynb,d25bdf76d8e7504298b590b225e8b02a4b70ed21,e6e05a5ce8ae6db56accfa4f4fe25838c329b899,success,ss,success
06874d9cd4e537dc5f2118b2134e076c68ff5844#0,examples/deeplearning/notebooks/deeplearning_benchmark_mnist.ipynb,06874d9cd4e537dc5f2118b2134e076c68ff5844,88d333e09d52ce042f1b5c0e03bfcb2d93652dea,success,ss,success
9fa3eceaf326e0bea9f1b18150f825a202698ce5#0,examples/deeplearning/notebooks/deeplearning_mxnet_cifar10.ipynb,9fa3eceaf326e0bea9f1b18150f825a202698ce5,f44cc33493ab629b8050a5ecf7a4fb0be87cd968,success,ss,success
af632b387ca30059f4ef8dc70c372ba27710df93#0,h2o-docs/src/product/tutorials/gbm/gbmTuning.ipynb,af632b387ca30059f4ef8dc70c372ba27710df93,140ba38fefca88d0d2e809b8c3f2d510225a8c33,success,ss,success
72477b9a7d22818d0143eba1aab47326aebbbea3#0,h2o-docs/src/product/tutorials/gbm/gbmTuning.ipynb,72477b9a7d22818d0143eba1aab47326aebbbea3,f78b65b15e8dd3f1d6be487a360f50b09ba52c9f,success,ss,success
54cad9db0c9170dd0640e7f27ff1bad81bff9c2d#0,h2o-py/demos/H2O_tutorial_medium.ipynb,54cad9db0c9170dd0640e7f27ff1bad81bff9c2d,5a2ca4be7cbc9a2e8189d08a31746c0ade0eedba,success,ss,success
19ab94b13e013a23258100f8358801db86ad675e#14,h2o-py/demos/confusion_DEPRECATED_matrices_binomial.ipynb,19ab94b13e013a23258100f8358801db86ad675e,0dfbd184b1b7e9c3769817059057afc7397b6cb2,success,ss,success
19ab94b13e013a23258100f8358801db86ad675e#15,h2o-py/demos/confusion_matrices_binomial.ipynb,19ab94b13e013a23258100f8358801db86ad675e,0dfbd184b1b7e9c3769817059057afc7397b6cb2,success,ss,success
91fd4def9f2c481cc91e6572c35b2a7dd710dd10#1,h2o-py/demos/glrm_census_large.ipynb,91fd4def9f2c481cc91e6572c35b2a7dd710dd10,3e4bff04edf2d5cbfecf5fbbcc887890b84bc531,success,ss,success
5408539f72c3725c54c721a1c84ee93ba958d888#0,h2o-py/demos/glrm_census_large.ipynb,5408539f72c3725c54c721a1c84ee93ba958d888,99329a50664a0585dd507da930a4974d059cbd20,success,ss,success
6e1e0854c84d7a0613c4f303dd522d088a045ae3#0,h2o-py/demos/H2O_tutorial.ipynb,6e1e0854c84d7a0613c4f303dd522d088a045ae3,c33b4deddaf4aeaf7b7938105ce19a49c7d8b559,success,ss,success
43c9b82ab463e712910d1353013d499684021858#1,h2o-py/demos/citi_bike_small.ipynb,43c9b82ab463e712910d1353013d499684021858,4ba8c5e77e1764782620647bfdff720414c6f194,success,ss,success
2e03db4635a1fbda1afc01bbbb49647eff9602d4#0,2 - Autoawait in IPython.ipynb,2e03db4635a1fbda1afc01bbbb49647eff9602d4,e117b1fe819b1711ac6a340d552564730bd10900,success,ss,success
95de4c01ea723142cd96c01db07be67cb8daac92#0,PmagPy_online.ipynb,95de4c01ea723142cd96c01db07be67cb8daac92,949416a7d5f949f201fb343fdd59f37e36ea5189,success,ss,success
c74baad5354cf0f158ab86a2236e73664b6d1923#1,PmagPy_MagIC.ipynb,c74baad5354cf0f158ab86a2236e73664b6d1923,03fcf652a2dd698e352ce1e464a7c6170c9d3b9a,success,ss,success
9ffd3eaf8f47a94fefa55c0d19712bf1f73ddee1#1,data_files/iodp_magic/.ipynb_checkpoints/U999A-checkpoint.ipynb,9ffd3eaf8f47a94fefa55c0d19712bf1f73ddee1,82840b7581fff7035a129e4e623e977c9363dc7e,success,ss,success
a64b87b63bb7540728ebf494b65b6c36a1b43291#0,PmagPy-cli.ipynb,a64b87b63bb7540728ebf494b65b6c36a1b43291,3ebb92c4ee3bdb8a771eff36c20f04db50f1cf0f,success,ss,success
a64b87b63bb7540728ebf494b65b6c36a1b43291#4,PmagPy_plots_analysis.ipynb,a64b87b63bb7540728ebf494b65b6c36a1b43291,3ebb92c4ee3bdb8a771eff36c20f04db50f1cf0f,success,ss,success
a80c889e7a63e964b9077f168c0835417137b221#0,PmagPy-cli.ipynb,a80c889e7a63e964b9077f168c0835417137b221,0d0fe03df6fa07f4817bcdb8a6a272c482f06350,success,ss,success
a80c889e7a63e964b9077f168c0835417137b221#4,PmagPy_plots_analysis.ipynb,a80c889e7a63e964b9077f168c0835417137b221,0d0fe03df6fa07f4817bcdb8a6a272c482f06350,success,ss,success
3a3b17b2f53cb43e760e2c4ad54bb1484d9e06cd#0,PmagPy-cli.ipynb,3a3b17b2f53cb43e760e2c4ad54bb1484d9e06cd,4046d94268a0e5e559af4fcf97e5439118d52cb7,success,ss,success
3a3b17b2f53cb43e760e2c4ad54bb1484d9e06cd#1,PmagPy.ipynb,3a3b17b2f53cb43e760e2c4ad54bb1484d9e06cd,4046d94268a0e5e559af4fcf97e5439118d52cb7,success,ss,success
352f288bbbe3c3f87dc971f9e25319cc63c4f985#1,PmagPy.ipynb,352f288bbbe3c3f87dc971f9e25319cc63c4f985,b79065354c43cea4bd71c2e5e2662db34f986336,success,ss,success
4a52cd32aaad00781d0e835a24d07309cc26c81c#0,PmagPy-cli.ipynb,4a52cd32aaad00781d0e835a24d07309cc26c81c,7598e9e379285c03f4450be71d494f9f0ecfb8ae,success,ss,success
a8967399f9cc3103e74c7af3cade5a0533e579eb#0,PmagPy-cli.ipynb,a8967399f9cc3103e74c7af3cade5a0533e579eb,d360bb198ed364ee46df84cda8c38593af7b76a0,success,ss,success
d5cb4de4c66cf54f159232c3f51dc557dc282fd8#0,PmagPy-cli.ipynb,d5cb4de4c66cf54f159232c3f51dc557dc282fd8,bab7e6434d1e9ba715da687ffb0157c875ac2fd6,success,ss,success
8b82fd190b506816b7b3960df8d9ea58e05615a6#1,PmagPy.ipynb,8b82fd190b506816b7b3960df8d9ea58e05615a6,3cdd05a0fbc33ebe82a3392b6fd60e8127f4440a,success,ss,success
77f98a19af0bbd4a48ac1f631c7e76cb44707c45#0,PmagPy-cli.ipynb,77f98a19af0bbd4a48ac1f631c7e76cb44707c45,0953ea3c6b70e58a095fc296be1b53ecf0d2e441,success,ss,success
c2fbebfa57b8fe95fae763aa299caac90443969d#0,PmagPy-cli.ipynb,c2fbebfa57b8fe95fae763aa299caac90443969d,333d2ef3d0ef7172e76e83b6dfd9a47b9b3209b8,success,ss,success
68dda3e925892881e5bfd8773592e7dfe312d867#0,prediction-intervals/prediction_intervals.ipynb,68dda3e925892881e5bfd8773592e7dfe312d867,30a91c0dc61f587f2fe5640deec8fb8ea06ad3f5,success,ss,success
